Id,Start time,Completion time,Email,Name,What grade are you in?,What kind of phone do you have?,Do you judge people when they text you with green bubles?,Which of the following have you done because someone you know has an Android? (select all that apply),"Have you ever switched to a third-party messaging app (WhatsApp, Discord, etc.) to accommodate non-iPhone users?",Which of the following have happened to you because you have an Android phone? (select all that apply),Have you ever considered switching to iPhone due to peer pressure?,What made you want to get both kinds of phone?,Is there anything else you want to share about social issues that arise due to your phone?
3,5/1/2026 11:04,5/1/2026 11:04,anonymous,,Faculty,iPhone,Yes,Moved group chats to WhatsApp or similar apps;,Yes,,,,
4,5/1/2026 11:05,5/1/2026 11:05,anonymous,,10th grade,iPhone,No,None of the above;,Yes,,,,
5,5/1/2026 11:05,5/1/2026 11:05,anonymous,,Faculty,iPhone,No,None of the above;,Yes,,,,
6,5/1/2026 11:05,5/1/2026 11:05,anonymous,,10th grade,iPhone,Yes,None of the above;,No,,,,No
7,5/1/2026 11:05,5/1/2026 11:05,anonymous,,10th grade,iPhone,Yes,None of the above;,Yes,,,,
8,5/1/2026 11:05,5/1/2026 11:05,anonymous,,11th grade,Android,,,,Made fun of by iPhone users;Missed or misunderstood messages (due to compatibility issues);,No,,its all the green bubbles fault
9,5/1/2026 11:05,5/1/2026 11:06,anonymous,,6th grade,I don't own a phone,,,,,,,
10,5/1/2026 11:04,5/1/2026 11:06,anonymous,,Faculty,Android,,,,Made fun of by iPhone users;Missed or misunderstood messages (due to compatibility issues);,No,,"I wouldn't say I've ""felt"" negatively judged, but I've certainly ""been"" negatively judged. Android for life."
11,5/1/2026 11:05,5/1/2026 11:06,anonymous,,Faculty,iPhone,Yes,None of the above;,No,,,,The green color drives me crazy.
12,5/1/2026 11:05,5/1/2026 11:06,anonymous,,10th grade,Android,,,,Asked a group to use an alternative messaging app;Been excluded from a group chat;Missed or misunderstood messages (due to compatibility issues);,No,,
13,5/1/2026 11:04,5/1/2026 11:06,anonymous,,Faculty,iPhone,No,None of the above;,Yes,,,,"the interaction between iPhones & Androids seems to have improved, but it's still a bit more cumbersome (ie. have to send pictures individually vs a group of them."
14,5/1/2026 11:05,5/1/2026 11:06,anonymous,,Faculty,iPhone,No,None of the above;,Yes,,,,"It's apple's fault for making it so annoying to ""react"" to texts for as long as they did."
15,5/1/2026 11:06,5/1/2026 11:07,anonymous,,Faculty,iPhone,No,None of the above;,No,,,,
16,5/1/2026 11:06,5/1/2026 11:07,anonymous,,11th grade,iPhone,Yes,Texted them less frequently;Moved group chats to WhatsApp or similar apps;,Yes,,,,It is just very annoying in the context of group chats.
17,5/1/2026 11:06,5/1/2026 11:07,anonymous,,7th grade,iPhone,No,None of the above;,No,,,,
18,5/1/2026 11:05,5/1/2026 11:07,anonymous,,6th grade,Android,,,,Made fun of by iPhone users;Missed or misunderstood messages (due to compatibility issues);Asked a group to use an alternative messaging app;,No,,no in fact i think it would be worse if I had an Iphone
19,5/1/2026 11:07,5/1/2026 11:07,anonymous,,6th grade,I don't own a phone,,,,,,,
20,5/1/2026 11:06,5/1/2026 11:07,anonymous,,Faculty,iPhone,No,Moved group chats to WhatsApp or similar apps;,Yes,,,,
21,5/1/2026 11:06,5/1/2026 11:07,anonymous,,6th grade,iPhone,Yes,None of the above;,No,,,,i don't know anyone that uses android. #iphoneforlife
